idle> @scripts/e-02-rowids.sql
AAAN6D                               660                                                                                                                              
AAAN6M                               660                                                                                                                              
AAAN6N                               660                                                                                                                              
AAAN63                               660                                                                                                                              
AAAN7D                               660                                                                                                                              
AAAN7Q                               660                                                                                                                              
AAAN7d                               660                                                                                                                              
AAAN7s                               660                                                                                                                              
AAAN+L                               660                                                                                                                              
AAAN+S                               660                                                                                                                              
AAAN/b                               660                                                                                                                              
AAAN/m                               660                                                                                                                              
AAAN/s                               660                                                                                                                              
AAAOCD                               660                                                                                                                              
AAAOCR                               660                                                                                                                              
AAAOCn                               660                                                                                                                              
AAAODI                               660                                                                                                                              
AAAODM                               660                                                                                                                              
AAAODU                               660                                                                                                                              

BLOQUES                  TOTAL_REGISTROS                                                                                                                              
------------------------ ---------------                                                                                                                              
AAAODf                               660                                                                                                                              
AAAODr                               660                                                                                                                              
AAANQ1                               660                                                                                                                              
AAANRv                               660                                                                                                                              
AAANSk                               660                                                                                                                              
AAANS1                               660                                                                                                                              
AAANTe                               660                                                                                                                              
AAANWL                               660                                                                                                                              
AAANWN                               660                                                                                                                              
AAANWR                               660                                                                                                                              
AAANWZ                               660                                                                                                                              
AAANWc                               660                                                                                                                              
AAANXI                               660                                                                                                                              
AAANX3                               660                                                                                                                              
AAANaC                               660                                                                                                                              
AAANaZ                               660                                                                                                                              
AAANac                               660                                                                                                                              
AAANaz                               660                                                                                                                              
AAANbD                               660                                                                                                                              
AAANbP                               660                                                                                                                              
AAANba                               660                                                                                                                              
AAANbe                               660                                                                                                                              
AAANbv                               660                                                                                                                              
AAANeR                               660                                                                                                                              
AAANed                               660                                                                                                                              

BLOQUES                  TOTAL_REGISTROS                                                                                                                              
------------------------ ---------------                                                                                                                              
AAANe/                               660                                                                                                                              
AAANfu                               660                                                                                                                              
AAANiO                               660                                                                                                                              
AAANih                               660                                                                                                                              
AAANi0                               660                                                                                                                              
AAANjL                               660                                                                                                                              
AAANjn                               660                                                                                                                              
AAANjr                               660                                                                                                                              
AAANjs                               660                                                                                                                              
AAANj2                               660                                                                                                                              
AAANj5                               660                                                                                                                              
AAANoD                               660                                                                                                                              
AAANoK                               660                                                                                                                              
AAANoT                               660                                                                                                                              
AAANok                               660                                                                                                                              
AAANpD                               660                                                                                                                              
AAANpW                               660                                                                                                                              
AAANpb                               660                                                                                                                              
AAANpo                               660                                                                                                                              
AAANst                               660                                                                                                                              
AAANsz                               660                                                                                                                              
AAANs+                               660                                                                                                                              
AAANte                               660                                                                                                                              
AAANtv                               660                                                                                                                              
AAANwU                               660                                                                                                                              

BLOQUES                  TOTAL_REGISTROS                                                                                                                              
------------------------ ---------------                                                                                                                              
AAANwb                               660                                                                                                                              
AAANwj                               660                                                                                                                              
AAANwn                               660                                                                                                                              
AAANw3                               660                                                                                                                              
AAANxR                               660                                                                                                                              
AAANxV                               660                                                                                                                              
AAANxi                               660                                                                                                                              
AAANx1                               660                                                                                                                              
AAANx8                               660                                                                                                                              
AAANx+                               660                                                                                                                              
AAAN0h                               660                                                                                                                              
AAAN0i                               660                                                                                                                              
AAAN0z                               660                                                                                                                              
AAAN1A                               660                                                                                                                              
AAAN1L                               660                                                                                                                              
AAAN1M                               660                                                                                                                              
AAAN1T                               660                                                                                                                              
AAAN1n                               660                                                                                                                              
AAAN6e                               660                                                                                                                              
AAAN6t                               660                                                                                                                              
AAAN67                               660                                                                                                                              
AAAN7f                               660                                                                                                                              
AAAN7p                               660                                                                                                                              
AAAN7w                               660                                                                                                                              
AAAN76                               660                                                                                                                              

BLOQUES                  TOTAL_REGISTROS                                                                                                                              
------------------------ ---------------                                                                                                                              
AAAN+m                               660                                                                                                                              
AAAN+s                               660                                                                                                                              
AAAN+3                               660                                                                                                                              
AAAN+/                               660                                                                                                                              
AAAN/B                               660                                                                                                                              
AAAN/k                               660                                                                                                                              
AAAN/t                               660                                                                                                                              
AAAN/z                               660                                                                                                                              
AAAN/2                               660                                                                                                                              
AAAOCH                               660                                                                                                                              
AAAOCQ                               660                                                                                                                              
AAAOCZ                               660                                                                                                                              
AAAOC4                               660                                                                                                                              
AAAODH                               660                                                                                                                              
AAAOD3                               660                                                                                                                              
AAAOD5                               660                                                                                                                              
AAAOHJ                               660                                                                                                                              
AAAOHV                               660                                                                                                                              
AAANJz                               660                                                                                                                              
AAANRY                               660                                                                                                                              
AAANRZ                               660                                                                                                                              
AAANR7                               660                                                                                                                              
AAANSg                               660                                                                                                                              
AAANSl                               660                                                                                                                              
AAANTB                               660                                                                                                                              

BLOQUES                  TOTAL_REGISTROS                                                                                                                              
------------------------ ---------------                                                                                                                              
AAANTG                               660                                                                                                                              
AAANTp                               660                                                                                                                              
AAANWq                               660                                                                                                                              
AAANW0                               660                                                                                                                              
AAANXA                               660                                                                                                                              
AAANXd                               660                                                                                                                              
AAANXh                               660                                                                                                                              
AAANXo                               660                                                                                                                              
AAANX7                               660                                                                                                                              
AAANX8                               660                                                                                                                              
AAANaf                               660                                                                                                                              
AAANap                               660                                                                                                                              
AAANa8                               660                                                                                                                              
AAANbA                               660                                                                                                                              
AAANbB                               660                                                                                                                              
AAANbO                               660                                                                                                                              
AAANbf                               660                                                                                                                              
AAANbq                               660                                                                                                                              
AAANeQ                               660                                                                                                                              
AAANeW                               660                                                                                                                              
AAANer                               660                                                                                                                              
AAANfI                               660                                                                                                                              
AAANfP                               660                                                                                                                              
AAANfW                               660                                                                                                                              
AAANfY                               660                                                                                                                              

BLOQUES                  TOTAL_REGISTROS                                                                                                                              
------------------------ ---------------                                                                                                                              
AAANfe                               660                                                                                                                              
AAANf4                               660                                                                                                                              
AAANiH                               660                                                                                                                              
AAANiv                               660                                                                                                                              
AAANi5                               660                                                                                                                              
AAANjb                               660                                                                                                                              
AAANj9                               660                                                                                                                              
AAANoW                               660                                                                                                                              
AAANo1                               660                                                                                                                              
AAANpa                               660                                                                                                                              
AAANp1                               660                                                                                                                              
AAANsF                               660                                                                                                                              
AAANsX                               660                                                                                                                              
AAANsa                               660                                                                                                                              
AAANsq                               660                                                                                                                              
AAANs/                               660                                                                                                                              
AAANtX                               660                                                                                                                              
AAANti                               660                                                                                                                              
AAANtl                               660                                                                                                                              
AAANwD                               660                                                                                                                              
AAANwR                               660                                                                                                                              
AAANwu                               660                                                                                                                              
AAANw8                               660                                                                                                                              
AAANw9                               660                                                                                                                              
AAANxW                               660                                                                                                                              

BLOQUES                  TOTAL_REGISTROS                                                                                                                              
------------------------ ---------------                                                                                                                              
AAANxc                               660                                                                                                                              
AAANxv                               660                                                                                                                              
AAAN0C                               660                                                                                                                              
AAAN0D                               660                                                                                                                              
